figure_filename,point_code,x_percent,y_percent
face_front.png,ST1,35,38
face_front.png,ST2,35,42
face_front.png,ST3,38,50
face_front.png,ST4,40,58
face_front.png,ST5,42,65
face_front.png,ST6,45,62
face_front.png,ST7,48,50
face_front.png,ST8,30,25
face_front.png,BL1,40,35
face_front.png,BL2,35,28
face_front.png,GB1,55,38
face_front.png,GB14,35,22
face_front.png,LI20,42,52
face_front.png,GV26,50,58
face_front.png,CV24,50,65
face_front.png,SI18,45,48
face_front.png,TE23,60,32
face_front.png,SJ21,58,42
face_front.png,Yintang,50,30
face_front.png,Taiyang,65,38
head_lateral.png,GB2,75,55
head_lateral.png,GB3,70,48
head_lateral.png,GB4,60,35
head_lateral.png,GB5,55,32
head_lateral.png,GB6,50,30
head_lateral.png,GB7,45,32
head_lateral.png,GB8,40,35
head_lateral.png,GB9,35,38
head_lateral.png,GB10,30,42
head_lateral.png,GB11,25,48
head_lateral.png,GB12,22,55
head_lateral.png,TE17,78,58
head_lateral.png,TE18,72,52
head_lateral.png,TE19,68,45
head_lateral.png,TE20,65,40
head_lateral.png,TE21,75,50
head_lateral.png,SI17,80,62
head_lateral.png,SI19,78,48
scalp_top.png,GV20,50,50
scalp_top.png,GV21,50,35
scalp_top.png,GV22,50,25
scalp_top.png,GV23,50,15
scalp_top.png,GV24,50,8
scalp_top.png,BL3,40,20
scalp_top.png,BL4,40,30
scalp_top.png,BL5,40,40
scalp_top.png,BL6,35,50
scalp_top.png,BL7,30,55
scalp_top.png,BL8,25,50
scalp_top.png,BL9,20,45
scalp_top.png,Sishencong1,45,45
scalp_top.png,Sishencong2,55,45
scalp_top.png,Sishencong3,50,40
scalp_top.png,Sishencong4,50,55
ear.png,TF1,45,15
ear.png,TF2,40,25
ear.png,TF3,35,35
ear.png,TF4,30,45
ear.png,TF5,28,55
ear.png,TF6,30,65
ear.png,HX1,55,12
ear.png,HX2,60,20
ear.png,HX3,65,28
ear.png,HX4,68,38
ear.png,HX5,70,48
ear.png,HX6,68,58
ear.png,HX7,65,68
ear.png,Shenmen,38,42
ear.png,Heart,42,55
ear.png,Liver,48,48
ear.png,Kidney,52,60
ear.png,Lung,55,45
neck_front.png,ST9,35,40
neck_front.png,ST10,38,55
neck_front.png,ST11,40,70
neck_front.png,ST12,45,82
neck_front.png,LI17,32,35
neck_front.png,LI18,30,45
neck_front.png,CV22,50,75
neck_front.png,CV23,50,60
neck_front.png,SI16,68,40
neck_front.png,SI17,70,50
neck_posterior.png,GV14,50,85
neck_posterior.png,GV15,50,70
neck_posterior.png,GV16,50,55
neck_posterior.png,BL10,35,50
